key,item_id,rarity,name,category,image_num,color,brand,type,like,outfit_id,volume,series_name,term_start,term_end
j6_01,J6-01,HR,にんぎょひめトップス,トップス,71992,白,precious_muse,プレミアム,1100,にんぎょひめ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_02,J6-02,HR,にんぎょひめスカート,ボトムス,71993,紫,precious_muse,プレミアム,1050,にんぎょひめ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_03,J6-03,HR,にんぎょひめシューズ,シューズ,71994,ピンク,precious_muse,プレミアム,950,にんぎょひめ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_04,J6-04,HR,にんぎょひめヘアアクセ,ヘアアクセ,71995,白,precious_muse,プレミアム,950,にんぎょひめ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_05,J6-05,HR,ホロスコープみずがめざワンピ,ワンピース,71996,水色,milky_rainbow,ポップ,2000,ホロスコープみずがめざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_06,J6-06,HR,ホロスコープみずがめざシューズ,シューズ,71997,水色,milky_rainbow,ポップ,950,ホロスコープみずがめざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_07,J6-07,HR,ホロスコープみずがめざヘアアクセ,ヘアアクセ,71998,水色,milky_rainbow,ポップ,950,ホロスコープみずがめざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_08,J6-08,HR,ホロスコープかにざワンピ,ワンピース,71999,赤,sweet_honey,ラブリー,2000,ホロスコープかにざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_09,J6-09,HR,ホロスコープかにざシューズ,シューズ,72000,赤,sweet_honey,ラブリー,950,ホロスコープかにざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_10,J6-10,HR,ホロスコープかにざヘアアクセ,ヘアアクセ,72001,赤,sweet_honey,ラブリー,950,ホロスコープかにざ,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_11,J6-11,PR,フェアリートップス,トップス,72002,緑,cutie_happiness,ラブリー,900,フェアリー,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_12,J6-12,PR,フェアリースカート,ボトムス,72003,緑,cutie_happiness,ラブリー,850,フェアリー,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_13,J6-13,PR,フェアリーシューズ,シューズ,72004,緑,cutie_happiness,ラブリー,800,フェアリー,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
j6_14,J6-14,PR,フェアリーヘアアクセ,ヘアアクセ,72005,緑,cutie_happiness,ラブリー,800,フェアリー,ジュエル6弾,えもコレクション,2020-01-23,2020-04-01
