key,話数,サブタイトル,脚本,絵コンテ,ストーリーボード,演出,アニメーション演出,作画監修,放送日(TXN),あにてれ
episode/prichan_1,1,キラッとプリ☆チャンやってみた！,,,,,,,2018-04-08,https://ch.ani.tv/episodes/13143
episode/prichan_2,2,フラワーショップでプリ☆チャンやってみた！,,,,,,,2018-04-15,https://ch.ani.tv/episodes/13486
episode/prichan_3,3,アイドルソングつくってみた！,,,,,,,2018-04-22,https://ch.ani.tv/episodes/13708
episode/prichan_4,4,スイーツをアピールしてみた！,,,,,,,2018-04-29,https://ch.ani.tv/episodes/13709
episode/prichan_5,5,ガッツでアツくなってみた！,,,,,,,2018-05-06,https://ch.ani.tv/episodes/13710
episode/prichan_6,6,エール、送ってみた！,,,,,,,2018-05-13,https://ch.ani.tv/episodes/14089
episode/prichan_7,7,ねこ動画を撮ってみた！,,,,,,,2018-05-20,https://ch.ani.tv/episodes/14135
episode/prichan_8,8,ヘア＆メイクでおしゃれしてみた！,,,,,,,2018-05-27,https://ch.ani.tv/episodes/14196
episode/prichan_9,9,ワタクシ、チャレンジしてみましたわ！,,,,,,,2018-06-03,https://ch.ani.tv/episodes/14282
episode/prichan_10,10,ライバルとデートしてみた！,,,,,,,2018-06-10,https://ch.ani.tv/episodes/14299
episode/prichan_11,11,はじめてスペシャルやってみた！,,,,,,,2018-06-17,https://ch.ani.tv/episodes/14300
episode/prichan_12,12,ハートを燃やしてみた！,,,,,,,2018-06-24,https://ch.ani.tv/episodes/14301
episode/prichan_13,13,桃山みらいが、とんでみた！,,,,,,,2018-07-01,https://ch.ani.tv/episodes/14302
episode/prichan_14,14,ファンだって盛り上がってみた！,,,,,,,2018-07-08,https://ch.ani.tv/episodes/14303
episode/prichan_15,15,りんか、やってみた！,,,,,,,2018-07-15,https://ch.ani.tv/episodes/14304
episode/prichan_16,16,心の迷いを抜けてみた！,,,,,,,2018-07-22,https://ch.ani.tv/episodes/14305
