key,item_id,rarity,name,category,image_num,color,brand,type,like,outfit_id,series_name,collection_term
rr_01,RR-01,RR,レインボーシンデレラワンピ,ワンピース,71530,レインボー,プレシャスミューズ,プレミアム,2000,J3-1,すずコレクション,7月11日（木）～9月18日（水）
rr_02,RR-02,RR,レインボーシンデレラシューズ,シューズ,71531,レインボー,プレシャスミューズ,プレミアム,950,J3-1,すずコレクション,7月11日（木）～9月18日（水）
rr_03,RR-03,RR,レインボーシンデレラヘアアクセ,ヘアアクセ,71532,レインボー,プレシャスミューズ,プレミアム,950,J3-1,すずコレクション,7月11日（木）～9月18日（水）
rr_04,RR-04,RR,レインボープリンスワンピ,ワンピース,71533,レインボー,プレシャスミューズ,プレミアム,2000,J3-2,すずコレクション,7月11日（木）～9月18日（水）
rr_05,RR-05,RR,レインボープリンスシューズ,シューズ,71534,レインボー,プレシャスミューズ,プレミアム,950,J3-2,すずコレクション,7月11日（木）～9月18日（水）
rr_06,RR-06,RR,レインボープリンスヘアアクセ,ヘアアクセ,71535,レインボー,プレシャスミューズ,プレミアム,950,J3-2,すずコレクション,7月11日（木）～9月18日（水）
rr_07,RR-07,RR,レインボースイートハニーワンピ,ワンピース,71524,レインボー,スイートハニー,ラブリー,2000,J3-3,すずコレクション,7月11日（木）～9月18日（水）
rr_08,RR-08,RR,レインボースイートハニーシューズ,シューズ,71525,レインボー,スイートハニー,ラブリー,950,J3-3,すずコレクション,7月11日（木）～9月18日（水）
rr_09,RR-09,RR,レインボースイートハニーヘアアクセ,ヘアアクセ,71526,レインボー,スイートハニー,ラブリー,950,J3-3,すずコレクション,7月11日（木）～9月18日（水）
j3_01,J3-01,HR,シンデレラプリンセスブルーワンピ,ワンピース,71301,水色,プレシャスミューズ,プレミアム,2000,J3-4,すずコレクション,7月11日（木）～9月18日（水）
j3_02,J3-02,HR,シンデレラプリンセスブルーシューズ,シューズ,71302,水色,プレシャスミューズ,プレミアム,950,J3-4,すずコレクション,7月11日（木）～9月18日（水）
